"","DATE","NO OF VISITORS","CITIZENS OF LAIKIPIA","OTHER COUNTIES","NON CITIZENS","MALE ADULTS","FEMALE ADULTS","NO.ADULT","NO.CHILDREN"
"57",2021-02-26,143,22,121,0,80,60,140,3
"58",2021-02-27,262,50,211,1,135,112,247,15
"59",2021-02-28,282,78,198,6,133,119,252,30
"60",2021-03-01,97,34,61,2,61,34,43,2
"61",2021-03-02,121,17,102,2,74,47,121,0
"62",2021-03-03,128,20,108,0,92,32,124,4
"63",2021-03-04,137,20,117,0,92,32,124,13
"64",2021-03-05,206,65,137,4,100,100,200,6
"65",2021-03-06,288,37,245,6,114,143,257,31
"66",2021-03-07,345,134,211,0,175,132,307,35
"67",2021-03-08,102,17,80,5,48,31,79,23
"68",2021-03-09,93,21,72,0,53,37,90,3
"69",2021-03-10,74,21,53,4,34,36,70,4
"70",2021-03-11,104,15,85,4,66,37,103,1
"71",2021-03-12,216,49,162,5,114,92,206,10
"72",2021-03-13,223,57,166,0,113,87,200,23
"73",2021-03-14,225,101,124,0,139,77,216,9
"74",2021-03-15,62,14,48,0,37,24,61,1
"75",2021-03-16,102,24,78,0,50,41,91,11
"76",2021-03-17,158,49,109,0,97,39,136,22
"77",2021-03-18,207,50,157,0,109,69,178,29
"78",2021-03-19,98,10,50,31,55,29,84,14
"79",2021-03-20,207,51,156,0,102,94,196,11
"80",2021-03-21,225,108,118,0,93,105,197,25
"81",2021-03-22,123,41,69,13,63,45,108,15
"82",2021-03-23,121,30,91,0,79,36,115,6
"83",2021-03-24,131,33,95,2,67,41,107,23
"84",2021-03-25,220,56,153,11,100,72,172,48
"85",2021-03-26,184,62,118,4,97,65,162,22
"86",2021-03-27,189,87,99,3,95,84,179,10
"87",2021-03-28,218,92,126,0,112,90,202,16
"88",2021-03-29,49,22,25,2,29,18,47,2
"89",2021-03-30,97,36,62,0,54,33,86,11
"90",2021-03-31,82,27,55,0,46,32,78,4
"91",2021-04-01,84,46,34,4,38,39,39,7
"92",2021-04-02,122,58,64,0,55,45,100,22
"93",2021-04-03,95,27,68,0,55,34,89,6
"94",2021-04-04,163,75,88,0,79,78,157,6
"95",2021-04-05,65,36,29,0,28,28,56,9
"96",2021-04-06,82,13,69,0,50,28,78,4
"97",2021-04-07,73,22,49,2,43,25,68,5
"98",2021-04-08,146,21,125,0,128,14,142,4
"99",2021-04-09,57,10,47,0,29,18,47,10
"100",2021-04-10,70,26,44,0,39,26,65,5
"101",2021-04-11,96,42,54,0,46,43,89,7
"102",2021-04-12,45,12,33,0,23,15,38,7
"103",2021-04-13,55,35,20,0,30,24,59,1
"104",2021-04-14,57,27,30,0,24,21,45,12
"105",2021-04-15,64,18,46,0,43,19,62,2
"106",2021-04-16,54,12,42,0,19,23,42,12
"107",2021-04-17,107,17,90,0,48,51,99,8
"108",2021-04-18,44,10,34,0,19,19,38,6
"109",2021-04-19,43,25,88,0,67,41,108,5
"110",2021-04-20,114,37,77,0,61,45,106,8
"111",2021-04-21,39,9,34,6,18,18,36,3
"112",2021-04-22,39,9,34,6,18,18,36,3
"113",2021-04-23,67,30,37,0,30,28,58,9
"114",2021-04-24,36,5,31,0,12,22,34,2
"115",2021-04-25,191,66,125,0,98,82,180,11
"116",2021-04-26,227,70,157,0,121,97,218,9
"117",2021-04-27,45,12,33,0,33,11,44,1
"118",2021-04-28,38,13,25,0,18,16,34,4
"119",2021-04-29,95,19,71,5,47,43,90,5
"120",2021-04-30,54,30,24,0,31,19,50,4
"121",2021-05-01,298,118,180,0,165,109,274,24
"122",2021-05-02,133,60,73,0,62,57,119,14
"123",2021-05-03,93,29,64,0,45,28,73,20
"124",2021-05-04,122,14,108,0,63,46,109,13
"125",2021-05-05,111,25,76,10,60,40,100,11
"126",2021-05-06,152,59,91,2,75,62,137,15
"127",2021-05-07,45,14,31,0,18,27,45,0
"128",2021-05-08,79,40,39,0,38,28,66,13
"129",2021-05-09,123,51,72,0,53,60,113,10
"130",2021-05-10,44,9,35,0,23,14,37,7
"131",2021-05-11,87,50,37,0,44,40,84,3
"132",2021-05-12,26,3,23,0,16,6,22,4
"133",2021-05-13,67,28,39,0,37,22,59,8
"134",2021-05-14,123,32,89,2,56,56,112,10
"135",2021-05-15,258,80,176,2,135,82,217,41
"136",2021-05-16,76,36,39,1,41,33,74,2
"137",2021-05-17,60,20,40,0,37,20,58,2
"138",2021-05-18,69,30,39,0,43,26,69,0
"139",2021-05-19,73,19,53,1,40,31,71,2
"140",2021-05-20,37,14,23,0,24,13,37,0
"141",2021-05-21,78,18,60,0,39,36,75,3
"142",2021-05-22,72,10,62,0,35,37,72,0
"143",2021-05-23,115,30,85,0,63,47,110,5
"144",2021-05-24,31,10,19,2,22,9,31,0
"145",2021-05-25,84,14,70,0,49,34,83,1
"146",2021-05-26,44,12,32,0,27,14,41,3
"147",2021-05-27,43,6,37,0,23,17,40,3
"148",2021-05-28,49,19,30,0,21,27,48,1
"149",2021-05-29,35,2,33,0,14,19,33,2
"150",2021-05-30,411,77,334,0,196,193,389,22
"151",2021-05-31,76,22,54,0,48,24,72,4
"152",2021-06-01,54,20,34,0,30,17,47,7
"153",2021-06-02,60,19,41,0,34,24,58,2
"154",2021-06-03,169,50,119,0,90,56,151,18
"155",2021-06-04,177,69,108,0,94,81,165,12
"156",2021-06-05,374,98,276,0,176,162,338,36
"157",2021-06-06,176,78,97,1,99,56,156,21
"158",2021-06-07,192,54,138,0,100,61,161,31
"159",2021-06-08,200,100,100,0,124,64,188,12
"160",2021-06-09,202,71,130,1,116,775,191,11
"161",2021-06-10,105,39,64,2,53,45,98,7
"162",2021-06-11,160,25,126,9,97,59,156,4
"163",2021-06-12,271,50,219,2,108,121,229,42
"164",2021-06-13,296,69,227,0,145,129,274,22
"165",2021-06-14,154,39,111,4,77,65,142,12
"166",2021-06-15,103,11,91,1,50,46,96,7
"167",2021-06-16,78,15,60,3,40,37,77,1
"168",2021-06-17,146,17,119,10,80,62,132,14
"169",2021-06-18,158,6,128,24,79,65,144,14
"170",2021-06-19,167,43,124,0,89,61,140,17
"171",2021-06-20,245,124,119,0,116,109,225,21
"172",2021-06-21,77,9,61,7,41,26,67,10
"173",2021-06-22,155,12,139,4,89,60,149,6
"174",2021-06-23,127,112,98,17,68,50,118,9
"175",2021-06-24,133,25,99,9,80,44,124,9
"176",2021-06-25,164,33,103,18,86,72,158,6
"177",2021-06-26,162,29,131,2,80,71,151,11
"178",2021-06-27,370,47,323,0,175,149,324,46
"179",2021-06-28,204,39,159,6,117,88,195,9
"180",2021-06-29,144,49,89,6,53,56,109,35
"181",2021-06-30,126,17,106,3,72,46,118,8
"182",2021-07-01,133,23,108,2,66,61,127,6
"183",2021-07-02,77,10,58,9,48,25,73,4
"184",2021-07-03,159,20,139,0,73,74,147,12
"185",2021-07-04,239,61,160,18,117,104,221,18
"186",2021-07-05,142,39,87,16,84,52,136,6
"187",2021-07-06,144,24,103,17,76,63,139,5
"188",2021-07-07,139,17,107,14,74,60,134,5
"189",2021-07-08,116,14,80,22,54,58,112,4
"190",2021-07-09,125,40,79,6,60,59,119,6
"191",2021-07-10,222,33,192,0,104,104,208,14
"192",2021-07-11,354,53,296,5,198,148,346,8
"193",2021-07-12,95,30,63,2,44,43,87,8
"194",2021-07-13,240,98,123,19,91,66,157,83
"195",2021-07-14,351,115,212,24,97,79,176,175
"196",2021-07-15,255,31,197,27,156,75,231,24
"197",2021-07-16,238,37,186,15,110,98,208,30
"198",2021-07-17,340,30,308,2,161,152,312,28
"199",2021-07-18,531,100,427,4,248,235,483,48
"200",2021-07-19,302,42,248,12,151,121,272,30
"201",2021-07-20,548,83,448,17,245,245,490,58
"202",2021-07-21,304,56,237,11,133,142,275,29
"203",2021-07-22,370,77,253,40,188,133,321,49
"204",2021-07-23,231,23,187,21,106,104,210,21
"205",2021-07-24,281,46,223,12,131,121,252,29
"206",2021-07-25,296,97,198,0,136,120,256,40
"207",2021-07-26,210,53,106,51,88,100,188,22
"208",2021-07-27,192,46,127,19,86,84,170,22
"209",2021-07-28,170,24,146,0,93,62,155,15
"210",2021-07-29,247,61,175,11,116,107,223,24
"211",2021-07-30,173,32,114,27,94,71,165,8
"212",2021-07-31,161,51,99,11,83,64,147,14
"213",2021-08-01,416,115,301,0,195,182,377,39
"214",2021-02-02,297,47,215,35,157,128,285,12
"215",2021-08-03,239,62,175,2,104,104,208,31
"216",2021-08-04,304,57,247,31,142,127,268,36
"217",2021-08-05,246,46,142,58,132,100,222,24
"218",2021-08-06,256,45,196,15,111,99,210,46
"219",2021-08-07,184,55,117,12,105,74,179,5
"220",2021-08-09,325,70,250,5,142,135,277,48
"221",2021-08-09,283,55,223,5,130,111,241,42
"222",2021-08-10,257,33,193,31,117,113,230,27
"223",2021-08-11,206,33,115,58,99,99,198,8
"224",2021-08-12,216,40,143,33,107,90,197,19
"225",2021-08-13,285,58,194,33,129,129,258,27
"226",2021-08-14,346,57,289,0,166,133,298,47
"227",2021-08-15,296,81,205,10,131,128,259,37
"228",2021-08-16,187,57,117,13,87,82,169,18
"229",2021-08-17,197,33,142,22,101,67,182,15
"230",2021-08-18,195,51,131,13,92,83,175,20
"231",2021-08-19,292,64,213,15,124,125,249,43
"232",2021-08-20,271,64,177,30,114,119,233,38
"233",2021-08-21,174,76,97,0,78,69,147,27
"234",2021-08-22,404,116,280,8,206,163,369,35
"235",2021-08-23,177,52,97,28,74,77,151,26
"236",2021-08-24,242,47,186,9,113,112,225,17
"237",2021-08-25,146,24,120,2,84,48,132,14
"238",2021-08-26,265,37,226,2,114,86,200,65
"239",2021-08-27,326,32,268,25,129,122,252,74
"240",2021-08-28,209,22,225,2,95,103,196,13
"241",2021-08-29,142,35,85,22,68,57,125,17
"242",2021-08-30,195,64,131,0,90,88,178,17
"243",2021-08-31,160,50,110,0,91,58,149,11
"244",2021-09-01,187,61,122,4,95,73,168,19
"245",2021-09-02,180,63,97,20,97,67,164,16
"246",2021-09-03,205,56,139,10,106,82,188,17
"247",2021-09-04,453,114,317,22,217,204,421,32
"248",2021-09-05,707,181,500,26,301,349,650,57
"249",2021-09-06,234,32,184,18,127,88,215,19
"250",2021-09-07,236,55,100,10,98,115,213,23
"251",2021-09-08,134,40,88,6,53,70,123,22
"252",2021-09-09,141,31,100,10,72,63,133,8
"253",2021-09-10,343,74,245,24,153,167,3220,23
"254",2021-09-11,245,62,171,12,99,131,230,15
"255",2021-09-12,490,146,330,14,200,230,430,60
"256",2021-09-13,176,36,120,20,89,75,164,12
"257",2021-09-14,237,45,182,10,32,46,78,159
"258",2021-09-15,215,71,120,24,50,72,122,93
"259",2021-09-16,234,55,166,13,97,109,206,28
"260",2021-09-17,361,136,217,8,113,104,217,144
"261",2021-09-18,169,63,96,10,84,75,159,10
"262",2021-09-19,495,181,284,30,219,204,423,72
"263",2021-09-20,96,33,55,8,49,42,91,5
"264",2021-09-21,190,78,105,7,93,82,177,13
"265",2021-09-22,318,38,252,28,85,74,159,159
"266",2021-09-23,236,65,153,18,111,115,226,10
"267",2021-09-24,382,128,244,10,186,163,349,33
"268",2021-09-25,579,102,247,30,184,178,362,17
"269",2021-09-26,448,159,260,29,203,207,410,38
"270",2021-09-27,115,19,86,15,55,54,109,6
"271",2021-09-28,222,62,134,26,109,105,214,8
"272",2021-09-29,113,39,74,0,60,45,105,8
"273",2021-09-30,205,78,127,0,90,101,191,14
"274",2021-10-01,339,83,249,7,163,131,294,45
"275",2021-10-02,135,115,315,2,188,182,371,61
"276",2021-10-03,161,50,107,4,86,64,150,11
"277",2021-10-04,491,135,352,4,218,170,388,103
"278",2021-10-05,120,60,60,2,49,48,97,22
"279",2021-10-06,127,46,81,0,63,42,105,22
"280",2021-10-07,120,60,60,0,61,40,101,19
"281",2021-10-08,398,120,272,6,207,149,356,42
"282",2021-10-09,417,100,310,7,228,127,355,62
"283",2021-10-10,778,225,545,8,363,284,647,131
"284",2021-10-11,289,45,240,4,147,99,246,43
"285",2021-10-12,154,42,107,5,72,54,130,24
"286",2021-10-13,130,32,94,4,74,38,112,18
"287",2021-10-14,116,47,67,2,48,40,83,33
"288",2021-10-15,160,65,93,2,69,70,139,21
"289",2021-10-16,274,95,172,7,130,114,244,30
"290",2021-10-17,371,160,210,1,215,111,326,45
"291",2021-10-18,110,27,83,0,71,39,100,10
"292",2021-10-19,117,52,63,2,54,47,101,16
"293",2021-10-20,105,57,48,0,50,40,90,15
"294",2021-10-21,299,65,230,4,144,111,255,44
"295",2021-10-22,214,70,142,2,94,78,172,43
"296",2021-10-23,NA,NA,NA,NA,NA,NA,NA,NA
"297",2021-10-24,NA,NA,NA,NA,NA,NA,NA,NA
"298",2021-10-25,NA,NA,NA,NA,NA,NA,NA,NA
"299",2021-10-26,NA,NA,NA,NA,NA,NA,NA,NA
"300",2021-10-27,NA,NA,NA,NA,NA,NA,NA,NA
"301",2021-10-28,120,60,60,0,61,40,101,19
"302",2021-10-29,272,97,175,0,123,100,223,49
"303",2021-10-30,412,109,302,0,192,148,340,72
"304",2021-10-31,532,116,416,0,249,206,455,77
"305",2021-11-01,127,58,57,12,61,60,121,6
"306",2021-11-02,139,48,91,0,73,52,125,14
"307",2021-11-03,143,43,100,0,64,67,131,12
"308",2021-11-04,253,82,159,12,125,108,233,20
"309",2021-11-05,429,102,313,14,173,164,337,92
"310",2021-11-06,397,89,286,22,171,199,370,27
"311",2021-11-07,499,137,340,22,217,230,447,52
"312",2021-11-08,188,46,130,12,83,98,181,7
"313",2021-11-09,333,63,254,16,113,130,243,90
"314",2021-11-10,123,42,72,9,56,61,117,6
"315",2021-11-11,177,45,127,5,79,91,170,7
"316",2021-11-12,255,42,191,12,126,119,245,10
"317",2021-11-13,275,87,166,22,126,125,251,24
"318",2021-11-14,769,179,538,52,336,343,679,90
"319",2021-11-15,148,38,98,12,66,75,141,7
"320",2021-11-16,216,62,144,10,107,97,204,12
"321",2021-11-17,190,49,129,12,87,92,179,11
"322",2021-11-18,363,94,253,16,165,163,328,35
"323",2021-11-19,360,110,250,0,157,175,332,28
"324",2021-11-20,598,182,326,0,236,212,448,60
"325",2021-11-21,938,177,729,32,399,436,835,103
"326",2021-11-22,165,52,113,0,72,82,154,11
"327",2021-11-23,141,44,85,12,64,70,134,7
"328",2021-11-24,191,72,109,10,83,98,181,10
"329",2021-11-25,189,66,115,8,95,85,180,9
"330",2021-11-26,291,96,189,6,128,135,263,28
"331",2021-11-27,355,99,242,14,150,175,325,30
"332",2021-11-28,600,131,439,30,260,284,544,56
"333",2021-11-29,129,53,66,10,62,61,123,6
"334",2021-11-30,138,40,92,6,66,58,124,14
"335",2021-12-01,163,50,113,0,81,67,148,15
"336",2021-12-02,275,90,185,0,116,102,218,57
"337",2021-12-03,276,91,184,1,143,98,241,35
"338",2021-12-04,450,135,309,6,204,160,364,86
"339",2021-12-05,706,188,511,7,306,297,603,103
"340",2021-12-06,133,38,95,0,55,61,116,17
"341",2021-12-07,233,53,143,37,112,91,203,30
"342",2021-12-08,142,33,105,4,69,64,133,9
"343",2021-12-09,159,67,75,17,84,60,144,15
"344",2021-12-10,404,160,238,6,165,156,321,83
"345",2021-12-11,75,42,28,5,49,16,65,10
"346",2021-12-12,1290,579,698,13,502,489,991,299
"347",2021-12-13,576,211,336,29,240,224,464,112
"348",2021-12-14,84,53,29,2,39,31,70,14
"349",2021-12-15,207,45,154,8,110,81,191,16
"350",2021-12-16,186,60,114,12,86,68,154,32
"351",2021-12-17,256,111,141,4,140,90,230,26
"352",2021-12-18,583,124,425,34,265,211,488,95
"353",2021-12-19,514,125,383,6,212,200,413,101
"354",2021-12-20,282,43,235,4,128,105,233,49
"355",2021-12-21,270,80,184,6,115,115,230,40
"356",2021-12-22,225,69,152,4,105,79,184,42
"357",2021-12-23,393,105,286,2,172,153,325,68
"358",2021-12-24,441,107,327,7,175,156,333,108
"359",2021-12-25,1927,642,1232,53,778,722,1500,427
"360",2021-12-26,2423,786,1526,111,1092,909,2001,456
"361",2021-12-27,1637,466,1141,30,667,659,1326,311
"362",2021-12-28,914,301,600,13,302,385,687,227
"363",2021-12-29,724,256,464,4,302,282,584,140
"364",2021-12-30,726,240,477,9,336,290,626,100
"365",2021-12-31,766,202,558,6,373,290,663,103
